"site","temp","day","month"
"Zurich",-2.66521637142487,6,1
"Zurich",-1.14692652376243,7,1
"Zurich",1.99324434356753,8,1
"Zurich",0.912241708014788,9,1
"Zurich",-4.12772177466142,10,1
"Zurich",-3.59091229434282,11,1
"Zurich",-5.28403212715238,21,1
"Zurich",-4.15162629377341,22,1
"Zurich",-3.53685767348985,23,1
"Zurich",-7.17842302722567,24,1
"Zurich",-10.2748051078433,25,1
"Zurich",-6.68425485283437,26,1
"Zurich",-3.33441050744657,27,1
"Zurich",-2.78843318258769,28,1
"Zurich",-1.79577852511216,29,1
"Zurich",2.29034892847083,30,1
"Zurich",-0.0297328970821575,31,1
"Zurich",0.446180950077173,1,2
"Zurich",-4.79996820123851,2,2
"Zurich",-6.35249013884791,3,2
"Zurich",-4.67707812208865,4,2
"Zurich",-2.27690223049518,5,2
"Zurich",-7.54403631580922,6,2
"Zurich",-6.53511704919964,7,2
"Zurich",-9.46424817430614,8,2
"Zurich",-7.91769660146668,9,2
"Zurich",-10.5813536883662,10,2
"Zurich",-5.4786724984445,11,2
"Zurich",-10.1675252639758,12,2
"Zurich",-8.22406925347612,13,2
"Zurich",-8.10299413104105,14,2
"Zurich",-4.11627284028065,15,2
"Zurich",-5.08448628139139,16,2
"Zurich",-4.40184500580693,17,2
"Zurich",-4.79655793295256,18,2
"Zurich",-3.51619465801804,19,2
"Zurich",-7.93202052134258,20,2
"Zurich",-8.83381608648208,21,2
"Zurich",-13.4055908017426,22,2
"Zurich",-10.0689430146007,23,2
"Zurich",-11.9072939589159,24,2
"Zurich",-7.21506580336334,25,2
"Zurich",-6.65456006557178,26,2
"Zurich",-4.54978295515433,27,2
"Zurich",-4.48795909653461,28,2
"Zurich",-3.39818090257923,1,3
"Zurich",-7.47445450075438,2,3
"Zurich",-2.63761014270096,3,3
"Zurich",2.84601673427641,4,3
"Zurich",2.82182371375185,5,3
"Zurich",4.60539959367996,6,3
"Zurich",4.55342727627814,7,3
"Zurich",4.59350468238361,8,3
"Zurich",2.70951573593762,9,3
"Zurich",1.60741787316311,10,3
"Zurich",0.0793558077200025,11,3
"Zurich",-0.0713989411591673,12,3
"Zurich",-5.44496226122167,13,3
"Zurich",-10.7656050278976,14,3
"Zurich",-7.69704970729202,15,3
"Zurich",-3.6204219289009,16,3
"Zurich",0.248682882626465,17,3
"Zurich",-3.92960945169182,18,3
"Zurich",-2.41263085646412,19,3
"Zurich",-1.7489581341543,20,3
"Zurich",-2.06839328253536,21,3
"Zurich",1.6139547202973,22,3
"Zurich",0.292901076333244,23,3
"Zurich",-5.58379605111923,24,3
"Zurich",-5.70199898454881,25,3
"Zurich",-8.72542991516216,26,3
"Zurich",-4.33940923936917,27,3
"Zurich",-2.83061000364999,28,3
"Zurich",-3.4644352853307,29,3
"Zurich",-2.40733577657787,30,3
"Zurich",-4.19812688415745,31,3
"Zurich",-5.02509680694595,1,4
"Zurich",-3.81227266574986,2,4
"Zurich",-4.86780687357341,3,4
"Zurich",-0.373821444649414,4,4
"Zurich",-3.69593708868882,5,4
"Zurich",-2.77946321471602,6,4
"Zurich",-4.75430460897583,7,4
"Zurich",-1.78713211122475,8,4
"Zurich",-1.0584241997298,9,4
"Zurich",1.62210098005207,10,4
"Zurich",4.64778008636532,11,4
"Zurich",1.44338610431657,12,4
"Zurich",3.09960708575934,13,4
"Zurich",8.81258067075327,14,4
"Bern",0.64749133640553,6,1
"Bern",1.34075681192661,7,1
"Bern",5.13277189814815,8,1
"Bern",3.82629018099548,9,1
"Bern",-0.760644839449541,10,1
"Bern",-1.60927325,11,1
"Bern",-1.87396888888889,21,1
"Bern",-2.28608699186992,22,1
"Bern",-0.191746349206349,23,1
"Bern",-5.93960308943089,24,1
"Bern",-6.67920787401575,25,1
"Bern",-5.34311394957983,26,1
"Bern",0.00317476190476188,27,1
"Bern",-0.640635243902439,28,1
"Bern",1.48460748062016,29,1
"Bern",5.48974410852713,30,1
"Bern",3.18499965116279,31,1
"Bern",3.26372829411765,1,2
"Bern",-1.407900234375,2,2
"Bern",-4.94265503875969,3,2
"Bern",-1.28957864341085,4,2
"Bern",-0.0231882421875,5,2
"Bern",-4.04995651162791,6,2
"Bern",-5.16309612403101,7,2
"Bern",-5.89878372093023,8,2
"Bern",-6.83194841085271,9,2
"Bern",-6.9743603875969,10,2
"Bern",-3.88790736434109,11,2
"Bern",-6.57591620155039,12,2
"Bern",-7.20175765625,13,2
"Bern",-4.58813484496124,14,2
"Bern",-2.243413359375,15,2
"Bern",-1.68184124031008,16,2
"Bern",-2.58811523255814,17,2
"Bern",-1.40461674418605,18,2
"Bern",-1.51908480620155,19,2
"Bern",-4.42351724806202,20,2
"Bern",-7.93775682170543,21,2
"Bern",-9.69360534883721,22,2
"Bern",-9.428625390625,23,2
"Bern",-8.25100829457364,24,2
"Bern",-5.9838330078125,25,2
"Bern",-3.19354689922481,26,2
"Bern",-2.766684765625,27,2
"Bern",-1.10749019379845,28,2
"Bern",-1.37663548,1,3
"Bern",-3.98296142857143,2,3
"Bern",-0.4585832421875,3,3
"Bern",5.95384213178295,4,3
"Bern",6.131264453125,5,3
"Bern",7.6478192248062,6,3
"Bern",8.22140860465116,7,3
"Bern",7.63636651162791,8,3
"Bern",5.9957023255814,9,3
"Bern",4.76128868217054,10,3
"Bern",2.8209494488189,11,3
"Bern",3.14488255905512,12,3
"Bern",-3.8472171875,13,3
"Bern",-7.151762109375,14,3
"Bern",-6.5656150390625,15,3
"Bern",-0.272204069767442,16,3
"Bern",3.025336875,17,3
"Bern",-0.569897421875,18,3
"Bern",-0.187020426356589,19,3
"Bern",1.5296873046875,20,3
"Bern",0.228493937007874,21,3
"Bern",4.76758251937984,22,3
"Bern",3.07871075396825,23,3
"Bern",-2.16258896825397,24,3
"Bern",-4.15747515625,25,3
"Bern",-5.187431328125,26,3
"Bern",-2.51275170542636,27,3
"Bern",0.488246279069767,28,3
"Bern",-1.45660829457364,29,3
"Bern",0.89578511627907,30,3
"Bern",-2.34221585365854,31,3
"Bern",-1.62465959349593,1,4
"Bern",-1.87646782945736,2,4
"Bern",-1.47321697674419,3,4
"Bern",2.27393868715084,4,4
"Bern",NA,5,4
"Bern",-0.629807981651376,6,4
"Bern",-1.36393420454545,7,4
"Bern",0.567992194570136,8,4
"Bern",2.19455036199095,9,4
"Bern",4.68313076388889,10,4
"Bern",7.68862420560748,11,4
"Bern",4.46741172727273,12,4
"Bern",6.19800515981735,13,4
"Bern",13.3624494009217,14,4
